   1               		.file	"Adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_21
  18               	__vector_21:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 0BB6      		in r0,91-32
  26 000a 0F92      		push r0
  27 000c 1124      		clr __zero_reg__
  28 000e 2F93      		push r18
  29 0010 3F93      		push r19
  30 0012 4F93      		push r20
  31 0014 5F93      		push r21
  32 0016 6F93      		push r22
  33 0018 7F93      		push r23
  34 001a 8F93      		push r24
  35 001c 9F93      		push r25
  36 001e AF93      		push r26
  37 0020 BF93      		push r27
  38 0022 EF93      		push r30
  39 0024 FF93      		push r31
  40               	/* prologue: Signal */
  41               	/* frame size = 0 */
  42               	.LM2:
  43 0026 8091 0000 		lds r24,ADC_channel.1690
  44 002a 8230      		cpi r24,lo8(2)
  45 002c 01F4      		brne .+2
  46 002e 00C0      		rjmp .L4
  47 0030 8330      		cpi r24,lo8(3)
  48 0032 00F4      		brsh .L7
  49 0034 8130      		cpi r24,lo8(1)
  50 0036 01F0      		breq .+2
  51 0038 00C0      		rjmp .L8
  52 003a 00C0      		rjmp .L10
  53               	.L7:
  54 003c 8330      		cpi r24,lo8(3)
  55 003e 01F4      		brne .+2
  56 0040 00C0      		rjmp .L5
  57 0042 8430      		cpi r24,lo8(4)
  58 0044 01F0      		breq .+2
  59 0046 00C0      		rjmp .L8
  60 0048 00C0      		rjmp .L11
  61               	.L10:
  62               	.LM3:
  63 004a 24B1      		in r18,36-32
  64 004c 35B1      		in r19,(36)+1-32
  65 004e 8091 0000 		lds r24,pomiar.1689
  66 0052 9091 0000 		lds r25,(pomiar.1689)+1
  67 0056 280F      		add r18,r24
  68 0058 391F      		adc r19,r25
  69 005a 3093 0000 		sts (pomiar.1689)+1,r19
  70 005e 2093 0000 		sts pomiar.1689,r18
  71               	.LM4:
  72 0062 8091 0000 		lds r24,ile_pomiarow.1691
  73 0066 8150      		subi r24,lo8(-(-1))
  74 0068 8093 0000 		sts ile_pomiarow.1691,r24
  75 006c 8823      		tst r24
  76 006e 01F0      		breq .+2
  77 0070 00C0      		rjmp .L8
  78               	.LBB26:
  79               	.LBB27:
  80               	.LM5:
  81 0072 3798      		cbi 38-32,7
  82               	.LBE27:
  83               	.LBE26:
  84               	.LM6:
  85 0074 82E0      		ldi r24,lo8(2)
  86 0076 8093 0000 		sts ADC_channel.1690,r24
  87               	.LM7:
  88 007a 80E1      		ldi r24,lo8(16)
  89 007c 8093 0000 		sts ile_pomiarow.1691,r24
  90               	.LM8:
  91 0080 8DE4      		ldi r24,lo8(77)
  92 0082 87B9      		out 39-32,r24
  93               	.LM9:
  94 0084 54E0      		ldi r21,4
  95 0086 3595      	1:	asr r19
  96 0088 2795      		ror r18
  97 008a 5A95      		dec r21
  98 008c 01F4      		brne 1b
  99 008e B901      		movw r22,r18
 100 0090 8827      		clr r24
 101 0092 77FD      		sbrc r23,7
 102 0094 8095      		com r24
 103 0096 982F      		mov r25,r24
 104 0098 0E94 0000 		call __floatsisf
 105 009c 2FE1      		ldi r18,lo8(0x406b851f)
 106 009e 35E8      		ldi r19,hi8(0x406b851f)
 107 00a0 4BE6      		ldi r20,hlo8(0x406b851f)
 108 00a2 50E4      		ldi r21,hhi8(0x406b851f)
 109 00a4 0E94 0000 		call __mulsf3
 110 00a8 0E94 0000 		call __fixunssfsi
 111 00ac 7093 0000 		sts (uint_global_prad_M1)+1,r23
 112 00b0 6093 0000 		sts uint_global_prad_M1,r22
 113 00b4 00C0      		rjmp .L9
 114               	.L4:
 115               	.LM10:
 116 00b6 24B1      		in r18,36-32
 117 00b8 35B1      		in r19,(36)+1-32
 118 00ba 8091 0000 		lds r24,pomiar.1689
 119 00be 9091 0000 		lds r25,(pomiar.1689)+1
 120 00c2 280F      		add r18,r24
 121 00c4 391F      		adc r19,r25
 122 00c6 3093 0000 		sts (pomiar.1689)+1,r19
 123 00ca 2093 0000 		sts pomiar.1689,r18
 124               	.LM11:
 125 00ce 8091 0000 		lds r24,ile_pomiarow.1691
 126 00d2 8150      		subi r24,lo8(-(-1))
 127 00d4 8093 0000 		sts ile_pomiarow.1691,r24
