   1               		.file	"network.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	map_values
  18               	map_values:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31               	.LVL1:
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36               	.LVL2:
  37 001a FF92      		push r15
  38 001c 0F93      		push r16
  39 001e 1F93      		push r17
  40 0020 DF93      		push r29
  41 0022 CF93      		push r28
  42 0024 00D0      		rcall .
  43 0026 00D0      		rcall .
  44 0028 CDB7      		in r28,__SP_L__
  45 002a DEB7      		in r29,__SP_H__
  46               	/* prologue: function */
  47               	/* frame size = 4 */
  48 002c 3B01      		movw r6,r22
  49 002e 4C01      		movw r8,r24
  50 0030 2983      		std Y+1,r18
  51 0032 3A83      		std Y+2,r19
  52 0034 4B83      		std Y+3,r20
  53 0036 5C83      		std Y+4,r21
  54 0038 C601      		movw r24,r12
  55 003a B501      		movw r22,r10
  56               	.LVL3:
  57 003c 298C      		ldd r2,Y+25
  58 003e 3A8C      		ldd r3,Y+26
  59 0040 4B8C      		ldd r4,Y+27
  60 0042 5C8C      		ldd r5,Y+28
  61               	.LM2:
  62 0044 A201      		movw r20,r4
  63 0046 9101      		movw r18,r2
  64               	.LVL4:
  65 0048 0E94 0000 		call __subsf3
  66 004c 5B01      		movw r10,r22
  67 004e 6C01      		movw r12,r24
  68               	.LVL5:
  69 0050 C401      		movw r24,r8
  70 0052 B301      		movw r22,r6
  71 0054 A801      		movw r20,r16
  72 0056 9701      		movw r18,r14
  73               	.LVL6:
  74 0058 0E94 0000 		call __subsf3
  75 005c 9B01      		movw r18,r22
  76 005e AC01      		movw r20,r24
  77 0060 C601      		movw r24,r12
  78 0062 B501      		movw r22,r10
  79 0064 0E94 0000 		call __mulsf3
  80 0068 5B01      		movw r10,r22
  81 006a 6C01      		movw r12,r24
  82 006c 6981      		ldd r22,Y+1
  83 006e 7A81      		ldd r23,Y+2
  84 0070 8B81      		ldd r24,Y+3
  85 0072 9C81      		ldd r25,Y+4
  86 0074 A801      		movw r20,r16
  87 0076 9701      		movw r18,r14
  88 0078 0E94 0000 		call __subsf3
  89 007c 9B01      		movw r18,r22
  90 007e AC01      		movw r20,r24
  91 0080 C601      		movw r24,r12
  92 0082 B501      		movw r22,r10
  93 0084 0E94 0000 		call __divsf3
  94 0088 A201      		movw r20,r4
  95 008a 9101      		movw r18,r2
  96 008c 0E94 0000 		call __addsf3
  97               	/* epilogue start */
  98               	.LM3:
  99 0090 0F90      		pop __tmp_reg__
 100 0092 0F90      		pop __tmp_reg__
 101 0094 0F90      		pop __tmp_reg__
 102 0096 0F90      		pop __tmp_reg__
 103 0098 CF91      		pop r28
 104 009a DF91      		pop r29
 105 009c 1F91      		pop r17
 106 009e 0F91      		pop r16
 107 00a0 FF90      		pop r15
 108 00a2 EF90      		pop r14
 109               	.LVL7:
 110 00a4 DF90      		pop r13
 111 00a6 CF90      		pop r12
 112 00a8 BF90      		pop r11
 113 00aa AF90      		pop r10
 114 00ac 9F90      		pop r9
 115 00ae 8F90      		pop r8
 116 00b0 7F90      		pop r7
 117 00b2 6F90      		pop r6
 118               	.LVL8:
 119 00b4 5F90      		pop r5
 120 00b6 4F90      		pop r4
 121 00b8 3F90      		pop r3
 122 00ba 2F90      		pop r2
 123 00bc 0895      		ret
 124               	.LFE8:
 126               	.global	network
 128               	network:
 129               	.LFB9:
 130               	.LM4:
 131               	.LVL9:
 132 00be 2F92      		push r2
 133 00c0 3F92      		push r3
 134 00c2 4F92      		push r4
 135 00c4 5F92      		push r5
 136 00c6 6F92      		push r6
 137 00c8 7F92      		push r7
 138 00ca 8F92      		push r8
 139               	.LVL10:
 140 00cc 9F92      		push r9
 141 00ce AF92      		push r10
 142 00d0 BF92      		push r11
 143 00d2 CF92      		push r12
 144               	.LVL11:
 145 00d4 DF92      		push r13
 146 00d6 EF92      		push r14
 147 00d8 FF92      		push r15
 148 00da 0F93      		push r16
