   1               		.file	"stepper.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_9
  18               	__vector_9:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 8091 0000 		lds r24,count.1741
  34 0016 8F5F      		subi r24,lo8(-(1))
  35 0018 8093 0000 		sts count.1741,r24
  36 001c 8150      		subi r24,lo8(-(-1))
  37 001e 80FF      		sbrs r24,0
  38 0020 00C0      		rjmp .L5
  39               	.LM3:
  40 0022 8091 6500 		lds r24,101
  41 0026 82FF      		sbrs r24,2
  42 0028 00C0      		rjmp .L3
  43               	.LM4:
  44 002a 8091 0000 		lds r24,global_step_pos
  45 002e 9091 0000 		lds r25,(global_step_pos)+1
  46 0032 0196      		adiw r24,1
  47 0034 00C0      		rjmp .L6
  48               	.L3:
  49               	.LM5:
  50 0036 8091 0000 		lds r24,global_step_pos
  51 003a 9091 0000 		lds r25,(global_step_pos)+1
  52 003e 0197      		sbiw r24,1
  53               	.L6:
  54 0040 9093 0000 		sts (global_step_pos)+1,r25
  55 0044 8093 0000 		sts global_step_pos,r24
  56               	.LM6:
  57 0048 2091 0000 		lds r18,global_step_target_pos
  58 004c 3091 0000 		lds r19,(global_step_target_pos)+1
  59 0050 8091 0000 		lds r24,global_step_pos
  60 0054 9091 0000 		lds r25,(global_step_pos)+1
  61 0058 2817      		cp r18,r24
  62 005a 3907      		cpc r19,r25
  63 005c 01F4      		brne .L5
  64               	.LBB22:
  65               	.LBB23:
  66               	.LM7:
  67 005e 85B5      		in r24,69-32
  68 0060 8A7F      		andi r24,lo8(-6)
  69 0062 85BD      		out 69-32,r24
  70               	.L5:
  71               	/* epilogue start */
  72               	.LBE23:
  73               	.LBE22:
  74               	.LM8:
  75 0064 9F91      		pop r25
  76 0066 8F91      		pop r24
  77 0068 3F91      		pop r19
  78 006a 2F91      		pop r18
  79 006c 0F90      		pop r0
  80 006e 0FBE      		out __SREG__,r0
  81 0070 0F90      		pop r0
  82 0072 1F90      		pop __zero_reg__
  83 0074 1895      		reti
  84               	.LFE8:
  86               	.global	STEP_init
  88               	STEP_init:
  89               	.LFB9:
  90               	.LM9:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM10:
  94 0076 82EC      		ldi r24,lo8(-62)
  95 0078 83BD      		out 67-32,r24
  96               	.LM11:
  97 007a 85B5      		in r24,69-32
  98 007c 8861      		ori r24,lo8(24)
  99 007e 85BD      		out 69-32,r24
 100               	.LM12:
 101 0080 87B7      		in r24,87-32
 102 0082 8068      		ori r24,lo8(-128)
 103 0084 87BF      		out 87-32,r24
 104               	.LBB24:
 105               	.LBB25:
 106               	.LM13:
 107 0086 E5E6      		ldi r30,lo8(101)
 108 0088 F0E0      		ldi r31,hi8(101)
 109 008a 8081      		ld r24,Z
 110 008c 8061      		ori r24,lo8(16)
 111 008e 8083      		st Z,r24
 112               	/* epilogue start */
 113               	.LBE25:
 114               	.LBE24:
 115               	.LM14:
 116 0090 0895      		ret
 117               	.LFE9:
 119               	.global	STEP_enable
 121               	STEP_enable:
 122               	.LFB10:
 123               	.LM15:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM16:
 127 0092 E5E6      		ldi r30,lo8(101)
 128 0094 F0E0      		ldi r31,hi8(101)
 129 0096 8081      		ld r24,Z
 130 0098 8F7E      		andi r24,lo8(-17)
 131 009a 8083      		st Z,r24
 132               	/* epilogue start */
 133               	.LM17:
 134 009c 0895      		ret
 135               	.LFE10:
 137               	.global	STEP_disable
 139               	STEP_disable:
 140               	.LFB11:
 141               	.LM18:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM19:
 145 009e E5E6      		ldi r30,lo8(101)
 146 00a0 F0E0      		ldi r31,hi8(101)
 147 00a2 8081      		ld r24,Z
 148 00a4 8061      		ori r24,lo8(16)
 149 00a6 8083      		st Z,r24
 150               	/* epilogue start */
 151               	.LM20:
