   1               		.file	"sonar.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_sonar
  18               	init_sonar:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 BB9A      		sbi 55-32,3
  25               	.LM3:
  26 0002 BC98      		cbi 55-32,4
  27               	/* epilogue start */
  28               	.LM4:
  29 0004 0895      		ret
  30               	.LFE8:
  32               	.global	trigger_sonar
  34               	trigger_sonar:
  35               	.LFB9:
  36               	.LM5:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM6:
  40 0006 C398      		cbi 56-32,3
  41               	.LBB44:
  42               	.LBB45:
  43               	.LBB46:
  44               	.LBB47:
  45               	.LM7:
  46 0008 85E0      		ldi r24,lo8(5)
  47 000a 982F      		mov r25,r24
  48               	.LVL0:
  49               	/* #APP */
  50               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  51 000c 9A95      		1: dec r25
  52 000e 01F4      		brne 1b
  53               	 ;  0 "" 2
  54               	/* #NOAPP */
  55               	.LBE47:
  56               	.LBE46:
  57               	.LBE45:
  58               	.LBE44:
  59               	.LM8:
  60 0010 C39A      		sbi 56-32,3
  61               	.LBB48:
  62               	.LBB49:
  63               	.LBB50:
  64               	.LBB51:
  65               	.LM9:
  66 0012 90E4      		ldi r25,lo8(64)
  67               	.LVL1:
  68               	/* #APP */
  69               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  70 0014 9A95      		1: dec r25
  71 0016 01F4      		brne 1b
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74               	.LBE51:
  75               	.LBE50:
  76               	.LBE49:
  77               	.LBE48:
  78               	.LM10:
  79 0018 C398      		cbi 56-32,3
  80               	.LBB52:
  81               	.LBB53:
  82               	.LBB54:
  83               	.LBB55:
  84               	.LM11:
  85               	/* #APP */
  86               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  87 001a 8A95      		1: dec r24
  88 001c 01F4      		brne 1b
  89               	 ;  0 "" 2
  90               	.LVL2:
  91               	/* epilogue start */
  92               	/* #NOAPP */
  93               	.LBE55:
  94               	.LBE54:
  95               	.LBE53:
  96               	.LBE52:
  97               	.LM12:
  98 001e 0895      		ret
  99               	.LFE9:
 101               	.global	read_sonar
 103               	read_sonar:
 104               	.LFB10:
 105               	.LM13:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM14:
 109 0020 0E94 0000 		call trigger_sonar
 110 0024 80E0      		ldi r24,lo8(0)
 111 0026 90E0      		ldi r25,hi8(0)
 112 0028 A0E0      		ldi r26,hlo8(0)
 113 002a B0E0      		ldi r27,hhi8(0)
 114               	.LVL3:
 115               	.L7:
 116               	.LM15:
 117 002c B499      		sbic 54-32,4
 118 002e 00C0      		rjmp .L6
 119               	.LM16:
 120 0030 0196      		adiw r24,1
 121 0032 A11D      		adc r26,__zero_reg__
 122 0034 B11D      		adc r27,__zero_reg__
 123 0036 803C      		cpi r24,lo8(600000)
 124 0038 27E2      		ldi r18,hi8(600000)
 125 003a 9207      		cpc r25,r18
 126 003c 29E0      		ldi r18,hlo8(600000)
 127 003e A207      		cpc r26,r18
 128 0040 20E0      		ldi r18,hhi8(600000)
 129 0042 B207      		cpc r27,r18
 130 0044 01F4      		brne .L7
 131 0046 20E0      		ldi r18,lo8(0)
 132 0048 30E0      		ldi r19,hi8(0)
 133 004a 40E0      		ldi r20,hlo8(0)
 134 004c 50E0      		ldi r21,hhi8(0)
 135 004e 00C0      		rjmp .L8
 136               	.L6:
 137               	.LM17:
 138 0050 1FBC      		out 79-32,__zero_reg__
 139               	.LM18:
 140 0052 8EB5      		in r24,78-32
 141               	.LVL4:
 142 0054 8260      		ori r24,lo8(2)
 143 0056 8EBD      		out 78-32,r24
 144               	.LM19:
 145 0058 1DBC      		out (76)+1-32,__zero_reg__
 146 005a 1CBC      		out 76-32,__zero_reg__
 147 005c 20E0      		ldi r18,lo8(0)
 148 005e 30E0      		ldi r19,hi8(0)
 149 0060 40E0      		ldi r20,hlo8(0)
 150 0062 50E0      		ldi r21,hhi8(0)
 151               	.LVL5:
 152               	.L10:
 153               	.LM20:
