   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB3      		in r24,58-32
  25 0002 8867      		ori r24,lo8(120)
  26 0004 8ABB      		out 58-32,r24
  27               	.LM3:
  28 0006 82B1      		in r24,34-32
  29 0008 8861      		ori r24,lo8(24)
  30 000a 82B9      		out 34-32,r24
  31               	.LM4:
  32 000c E4E6      		ldi r30,lo8(100)
  33 000e F0E0      		ldi r31,hi8(100)
  34 0010 8081      		ld r24,Z
  35 0012 8860      		ori r24,lo8(8)
  36 0014 8083      		st Z,r24
  37               	.LM5:
  38 0016 E5E6      		ldi r30,lo8(101)
  39 0018 F0E0      		ldi r31,hi8(101)
  40 001a 8081      		ld r24,Z
  41 001c 877F      		andi r24,lo8(-9)
  42 001e 8083      		st Z,r24
  43               	.LM6:
  44 0020 A298      		cbi 52-32,2
  45               	.LM7:
  46 0022 81B3      		in r24,49-32
  47 0024 806C      		ori r24,lo8(-64)
  48 0026 81BB      		out 49-32,r24
  49               	.LM8:
  50 0028 B998      		cbi 55-32,1
  51               	.LM9:
  52 002a B898      		cbi 55-32,0
  53               	.LM10:
  54 002c 1092 6100 		sts 97,__zero_reg__
  55               	/* epilogue start */
  56               	.LM11:
  57 0030 0895      		ret
  58               	.LFE8:
  60               		.data
  61               	.LC0:
  62 0000 5541 5254 		.string	"UART0 test\r\n"
  62      3020 7465 
  62      7374 0D0A 
  62      00
  63               		.text
  64               	.global	main
  66               	main:
  67               	.LFB9:
  68               	.LM12:
  69 0032 2F92      		push r2
  70 0034 3F92      		push r3
  71 0036 4F92      		push r4
  72 0038 5F92      		push r5
  73 003a 6F92      		push r6
  74 003c 7F92      		push r7
  75 003e 8F92      		push r8
  76 0040 9F92      		push r9
  77 0042 AF92      		push r10
  78 0044 BF92      		push r11
  79 0046 CF92      		push r12
  80 0048 DF92      		push r13
  81 004a EF92      		push r14
  82 004c FF92      		push r15
  83 004e 0F93      		push r16
  84 0050 1F93      		push r17
  85 0052 DF93      		push r29
  86 0054 CF93      		push r28
  87 0056 CDB7      		in r28,__SP_L__
  88 0058 DEB7      		in r29,__SP_H__
  89 005a 6497      		sbiw r28,20
  90 005c 0FB6      		in __tmp_reg__,__SREG__
  91 005e F894      		cli
  92 0060 DEBF      		out __SP_H__,r29
  93 0062 0FBE      		out __SREG__,__tmp_reg__
  94 0064 CDBF      		out __SP_L__,r28
  95               	/* prologue: function */
  96               	/* frame size = 20 */
  97               	.LM13:
  98 0066 0E94 0000 		call ioinit
  99               	.LM14:
 100 006a 0E94 0000 		call UART0_init
 101               	.LM15:
 102 006e 0E94 0000 		call TIMER_init
 103               	.LM16:
 104 0072 0E94 0000 		call MOTOR_init
 105               	.LM17:
 106 0076 0E94 0000 		call init_sonar
 107               	.LM18:
 108               	/* #APP */
 109               	 ;  69 "Main.c" 1
 110 007a 7894      		sei
 111               	 ;  0 "" 2
 112               	.LM19:
 113               	/* #NOAPP */
 114 007c 80E0      		ldi r24,lo8(.LC0)
 115 007e 90E0      		ldi r25,hi8(.LC0)
 116 0080 0E94 0000 		call UART0_print
 117               	.LM20:
 118 0084 969A      		sbi 50-32,6
 119               	.LVL0:
 120               	.L5:
 121 0086 82E0      		ldi r24,lo8(2)
 122 0088 90E0      		ldi r25,hi8(2)
 123               	.LVL1:
 124               	.L19:
 125               	.LM21:
 126 008a 0197      		sbiw r24,1
 127 008c 01F0      		breq .+2
 128 008e 00C0      		rjmp .L20
 129 0090 2224      		clr r2
 130 0092 3324      		clr r3
 131               	.L15:
 132               	.LBB2:
 133               	.LM22:
 134 0094 0E94 0000 		call UART0_data_in_rx_buffer
 135               	.LVL2:
 136 0098 8823      		tst r24
 137 009a 01F0      		breq .L8
 138               	.LM23:
 139 009c 0E94 0000 		call UART0_receive_byte
 140 00a0 8236      		cpi r24,lo8(98)
 141 00a2 01F4      		brne .L21
 142               	.L10:
 143               	.LM24:
 144 00a4 0E94 0000 		call MOTOR_break
 145               	.L21:
 146 00a8 2224      		clr r2
 147 00aa 3324      		clr r3
 148               	.L8:
 149               	.LM25:
 150 00ac 1986      		std Y+9,__zero_reg__
