   1               		.file	"Uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART0_init
  18               	UART0_init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E1      		ldi r24,lo8(16)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 88E9      		ldi r24,lo8(-104)
  28 0006 8AB9      		out 42-32,r24
  29               	.LM4:
  30 0008 86E8      		ldi r24,lo8(-122)
  31 000a 8093 9500 		sts 149,r24
  32               	.LM5:
  33 000e 1092 0000 		sts UART0_RxTail,__zero_reg__
  34               	.LM6:
  35 0012 1092 0000 		sts UART0_RxHead,__zero_reg__
  36               	.LM7:
  37 0016 1092 0000 		sts UART0_TxTail,__zero_reg__
  38               	.LM8:
  39 001a 1092 0000 		sts UART0_TxHead,__zero_reg__
  40               	.LM9:
  41 001e 1092 0000 		sts uart_echo,__zero_reg__
  42               	/* epilogue start */
  43               	.LM10:
  44 0022 0895      		ret
  45               	.LFE8:
  47               	.global	UART1_init
  49               	UART1_init:
  50               	.LFB9:
  51               	.LM11:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM12:
  55 0024 80E1      		ldi r24,lo8(16)
  56 0026 8093 9900 		sts 153,r24
  57               	.LM13:
  58 002a 88E9      		ldi r24,lo8(-104)
  59 002c 8093 9A00 		sts 154,r24
  60               	.LM14:
  61 0030 86E8      		ldi r24,lo8(-122)
  62 0032 8093 9D00 		sts 157,r24
  63               	.LM15:
  64 0036 1092 0000 		sts UART1_RxTail,__zero_reg__
  65               	.LM16:
  66 003a 1092 0000 		sts UART1_RxHead,__zero_reg__
  67               	.LM17:
  68 003e 1092 0000 		sts UART1_TxTail,__zero_reg__
  69               	.LM18:
  70 0042 1092 0000 		sts UART1_TxHead,__zero_reg__
  71               	.LM19:
  72 0046 1092 0000 		sts uart_echo,__zero_reg__
  73               	/* epilogue start */
  74               	.LM20:
  75 004a 0895      		ret
  76               	.LFE9:
  78               	.global	UART0_disable
  80               	UART0_disable:
  81               	.LFB10:
  82               	.LM21:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM22:
  86 004c 8AB1      		in r24,42-32
  87 004e 8770      		andi r24,lo8(7)
  88 0050 8AB9      		out 42-32,r24
  89               	/* epilogue start */
  90               	.LM23:
  91 0052 0895      		ret
  92               	.LFE10:
  94               	.global	UART1_disable
  96               	UART1_disable:
  97               	.LFB11:
  98               	.LM24:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM25:
 102 0054 EAE9      		ldi r30,lo8(154)
 103 0056 F0E0      		ldi r31,hi8(154)
 104 0058 8081      		ld r24,Z
 105 005a 8770      		andi r24,lo8(7)
 106 005c 8083      		st Z,r24
 107               	/* epilogue start */
 108               	.LM26:
 109 005e 0895      		ret
 110               	.LFE11:
 112               	.global	__vector_18
 114               	__vector_18:
 115               	.LFB12:
 116               	.LM27:
 117 0060 1F92      		push __zero_reg__
 118 0062 0F92      		push r0
 119 0064 0FB6      		in r0,__SREG__
 120 0066 0F92      		push r0
 121 0068 0BB6      		in r0,91-32
 122 006a 0F92      		push r0
 123 006c 1124      		clr __zero_reg__
 124 006e 8F93      		push r24
 125 0070 9F93      		push r25
 126 0072 EF93      		push r30
 127 0074 FF93      		push r31
 128               	/* prologue: Signal */
 129               	/* frame size = 0 */
 130               	.LM28:
 131 0076 9CB1      		in r25,44-32
 132 0078 9093 0000 		sts data.1719,r25
 133               	.LM29:
 134 007c E091 0000 		lds r30,UART0_RxHead
 135 0080 EF5F      		subi r30,lo8(-(1))
 136 0082 EF77      		andi r30,lo8(127)
 137 0084 E093 0000 		sts tmphead.1720,r30
 138               	.LM30:
 139 0088 E093 0000 		sts UART0_RxHead,r30
 140               	.LM31:
 141 008c 8091 0000 		lds r24,UART0_RxTail
 142 0090 E817      		cp r30,r24
 143 0092 01F4      		brne .L10
 144               	.LBB16:
 145               	.LBB17:
 146               	.LM32:
 147 0094 8FB7      		in r24,__SREG__
 148               	.LVL0:
 149               	.LM33:
 150               	/* #APP */
 151               	 ;  405 "Uart.c" 1
 152 0096 F894      		cli
 153               	 ;  0 "" 2
 154               	.LM34:
 155               	/* #NOAPP */
