   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MOTOR_init
  18               	MOTOR_init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 EBE8      		ldi r30,lo8(139)
  25 0002 F0E0      		ldi r31,hi8(139)
  26 0004 8081      		ld r24,Z
  27 0006 816F      		ori r24,lo8(-15)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a EAE8      		ldi r30,lo8(138)
  31 000c F0E0      		ldi r31,hi8(138)
  32 000e 8081      		ld r24,Z
  33 0010 8260      		ori r24,lo8(2)
  34 0012 8083      		st Z,r24
  35               	.LM4:
  36 0014 E5E6      		ldi r30,lo8(101)
  37 0016 F0E0      		ldi r31,hi8(101)
  38 0018 8081      		ld r24,Z
  39 001a 877F      		andi r24,lo8(-9)
  40 001c 8083      		st Z,r24
  41               	/* epilogue start */
  42               	.LM5:
  43 001e 0895      		ret
  44               	.LFE8:
  46               	.global	MOTOR_drive
  48               	MOTOR_drive:
  49               	.LFB9:
  50               	.LM6:
  51               	.LVL0:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54 0020 9C01      		movw r18,r24
  55               	.LM7:
  56 0022 0097      		sbiw r24,0
  57 0024 01F4      		brne .L4
  58 0026 6115      		cp r22,__zero_reg__
  59 0028 7105      		cpc r23,__zero_reg__
  60 002a 01F0      		breq .L5
  61               	.L4:
  62               	.LM8:
  63 002c 8091 6500 		lds r24,101
  64               	.LVL1:
  65 0030 8860      		ori r24,lo8(8)
  66 0032 8093 6500 		sts 101,r24
  67               	.LM9:
  68 0036 1216      		cp __zero_reg__,r18
  69 0038 1306      		cpc __zero_reg__,r19
  70 003a 04F4      		brge .L6
  71               	.LM10:
  72 003c DB9A      		sbi 59-32,3
  73               	.LM11:
  74 003e DC98      		cbi 59-32,4
  75 0040 00C0      		rjmp .L7
  76               	.L6:
  77               	.LM12:
  78 0042 2115      		cp r18,__zero_reg__
  79 0044 3105      		cpc r19,__zero_reg__
  80 0046 01F0      		breq .L7
  81               	.LM13:
  82 0048 DB98      		cbi 59-32,3
  83               	.LM14:
  84 004a DC9A      		sbi 59-32,4
  85               	.L7:
  86               	.LM15:
  87 004c 1616      		cp __zero_reg__,r22
  88 004e 1706      		cpc __zero_reg__,r23
  89 0050 04F4      		brge .L8
  90               	.LM16:
  91 0052 DD9A      		sbi 59-32,5
  92               	.LM17:
  93 0054 DE98      		cbi 59-32,6
  94 0056 00C0      		rjmp .L5
  95               	.L8:
  96               	.LM18:
  97 0058 6115      		cp r22,__zero_reg__
  98 005a 7105      		cpc r23,__zero_reg__
  99 005c 01F0      		breq .L5
 100               	.LM19:
 101 005e DD98      		cbi 59-32,5
 102               	.LM20:
 103 0060 DE9A      		sbi 59-32,6
 104               	.LVL2:
 105               	.L5:
 106               	.LM21:
 107 0062 77FF      		sbrs r23,7
 108 0064 00C0      		rjmp .L9
 109               	.LVL3:
 110 0066 7095      		com r23
 111 0068 6195      		neg r22
 112 006a 7F4F      		sbci r23,lo8(-1)
 113               	.L9:
 114 006c 6F3F      		cpi r22,255
 115 006e 7105      		cpc r23,__zero_reg__
 116 0070 04F0      		brlt .L10
 117               	.LM22:
 118 0072 8FEF      		ldi r24,lo8(255)
 119 0074 90E0      		ldi r25,hi8(255)
 120 0076 00C0      		rjmp .L16
 121               	.LVL4:
 122               	.L10:
 123               	.LM23:
 124 0078 862F      		mov r24,r22
 125 007a 90E0      		ldi r25,lo8(0)
 126               	.L16:
 127 007c 9093 8700 		sts (134)+1,r25
 128 0080 8093 8600 		sts 134,r24
 129               	.LM24:
 130 0084 C901      		movw r24,r18
 131 0086 37FF      		sbrs r19,7
 132 0088 00C0      		rjmp .L12
 133               	.LVL5:
 134 008a 9095      		com r25
 135 008c 8195      		neg r24
 136 008e 9F4F      		sbci r25,lo8(-1)
 137               	.L12:
 138 0090 8F3F      		cpi r24,255
 139 0092 9105      		cpc r25,__zero_reg__
 140 0094 04F0      		brlt .L13
 141               	.LM25:
 142 0096 8FEF      		ldi r24,lo8(255)
 143 0098 90E0      		ldi r25,hi8(255)
 144 009a 00C0      		rjmp .L17
 145               	.L13:
 146               	.LM26:
 147 009c 90E0      		ldi r25,lo8(0)
